MAX_SIZE,z_RHO,z_MU,j,dag,nshd_c,tpr_c,size
66,0.0280244755372679,0.220018032970804,8,0,   1.6667      ,   0.6406      ,  64      
66,0.0280244755372679,0.220018032970804,8,1,   1.6667      ,   0.6190      ,  63      
66,0.0280244755372679,0.220018032970804,8,2,   1.3667      ,   0.6406      ,  64      
66,0.0280244755372679,0.220018032970804,8,3,   2.0667      ,   0.4839      ,  62      
66,0.0280244755372679,0.220018032970804,8,4,   1.5000      ,   0.4921      ,  63      
66,0.0280244755372679,0.220018032970804,8,5,   1.0667      ,   0.6667      ,  63      
66,0.0280244755372679,0.220018032970804,8,6,   1.9333      ,   0.5079      ,  63      
66,0.0280244755372679,0.220018032970804,8,7,   1.2333      ,   0.6875      ,  64      
66,0.0280244755372679,0.220018032970804,8,8,   1.2333      ,   0.6984      ,  63      
66,0.0280244755372679,0.220018032970804,8,9,   1.4333      ,   0.5938      ,  64      
66,0.0280244755372679,0.220018032970804,8,10,   1.2000      ,   0.5873      ,  63      
66,0.0280244755372679,0.220018032970804,8,11,   1.6000      ,   0.6406      ,  64      
66,0.0280244755372679,0.220018032970804,8,12,   0.8667      ,   0.6923      ,  65      
66,0.0280244755372679,0.220018032970804,8,13,   1.0667      ,   0.6613      ,  62      
66,0.0280244755372679,0.220018032970804,8,14,   0.6333      ,   0.7846      ,  65      
66,0.0280244755372679,0.220018032970804,8,15,   0.9667      ,   0.5846      ,  65      
66,0.0280244755372679,0.220018032970804,8,16,   0.5000      ,   0.7778      ,  63      
66,0.0280244755372679,0.220018032970804,8,17,   1.0667      ,   0.5846      ,  65      
66,0.0280244755372679,0.220018032970804,8,18,   0.9667      ,   0.6875      ,  64      
66,0.0280244755372679,0.220018032970804,8,19,   1.3000      ,   0.6094      ,  64      
66,0.0280244755372679,0.220018032970804,8,20,   1.9333      ,   0.4844      ,  64      
66,0.0280244755372679,0.220018032970804,8,21,   1.0333      ,   0.6875      ,  64      
66,0.0280244755372679,0.220018032970804,8,22,   1.7000      ,   0.5625      ,  64      
66,0.0280244755372679,0.220018032970804,8,23,   0.7000      ,   0.7031      ,  64      
None,0.0280244755372679,0,3,0,   1.9667      ,   0.5196      , 102      
None,0.0280244755372679,0,3,1,   0.7667      ,   0.7558      ,  86      
None,0.0280244755372679,0,3,2,   0.8333      ,   0.7568      ,  74      
None,0.0280244755372679,0,3,3,   2.5333      ,   0.4298      , 114      
None,0.0280244755372679,0,3,4,   1.4000      ,   0.4925      ,  67      
None,0.0280244755372679,0,3,5,   1.4000      ,   0.5522      ,  67      
None,0.0280244755372679,0,3,6,   1.7667      ,   0.5517      ,  87      
None,0.0280244755372679,0,3,7,   1.2000      ,   0.6145      ,  83      
None,0.0280244755372679,0,3,8,   0.8333      ,   0.7342      ,  79      
None,0.0280244755372679,0,3,9,   1.0667      ,   0.7000      ,  70      
None,0.0280244755372679,0,3,10,   0.8333      ,   0.6935      ,  62      
None,0.0280244755372679,0,3,11,   1.2333      ,   0.6562      ,  96      
None,0.0280244755372679,0,3,12,   0.9000      ,   0.6765      ,  68      
None,0.0280244755372679,0,3,13,   1.6000      ,   0.5059      ,  85      
None,0.0280244755372679,0,3,14,   0.5000      ,   0.8116      ,  69      
None,0.0280244755372679,0,3,15,   0.5000      ,   0.7609      ,  46      
None,0.0280244755372679,0,3,16,   0.7333      ,   0.6780      ,  59      
None,0.0280244755372679,0,3,17,   0.6667      ,   0.6949      ,  59      
None,0.0280244755372679,0,3,18,   0.7333      ,   0.7500      ,  64      
None,0.0280244755372679,0,3,19,   0.7000      ,   0.7391      ,  69      
None,0.0280244755372679,0,3,20,   2.1000      ,   0.4771      , 109      
None,0.0280244755372679,0,3,21,   0.9000      ,   0.6711      ,  76      
None,0.0280244755372679,0,3,22,   1.8333      ,   0.5000      ,  98      
None,0.0280244755372679,0,3,23,   0.2667      ,   0.8596      ,  57      
None,0,0,1,0,   5.9667      ,   0.2458      , 236      
None,0,0,1,1,   6.5000      ,   0.2177      , 248      
None,0,0,1,2,   5.6333      ,   0.2294      , 218      
None,0,0,1,3,   6.9667      ,   0.1873      , 251      
None,0,0,1,4,   5.6000      ,   0.1518      , 191      
None,0,0,1,5,   6.1667      ,   0.1930      , 228      
None,0,0,1,6,   6.3333      ,   0.1629      , 221      
None,0,0,1,7,   6.8667      ,   0.1815      , 248      
None,0,0,1,8,   6.1667      ,   0.2026      , 227      
None,0,0,1,9,   6.8667      ,   0.1612      , 242      
None,0,0,1,10,   6.5667      ,   0.1485      , 229      
None,0,0,1,11,   6.4667      ,   0.2195      , 246      
None,0,0,1,12,   6.6000      ,   0.1581      , 234      
None,0,0,1,13,   6.7000      ,   0.1545      , 233      
None,0,0,1,14,   6.1667      ,   0.1749      , 223      
None,0,0,1,15,   6.0667      ,   0.1208      , 207      
None,0,0,1,16,   5.5667      ,   0.1741      , 201      
None,0,0,1,17,   6.3667      ,   0.1441      , 222      
None,0,0,1,18,   6.2000      ,   0.1712      , 222      
None,0,0,1,19,   5.0333      ,   0.2199      , 191      
None,0,0,1,20,   6.0333      ,   0.2027      , 222      
None,0,0,1,21,   6.1333      ,   0.1938      , 227      
None,0,0,1,22,   5.9333      ,   0.2072      , 222      
None,0,0,1,23,   5.8333      ,   0.1887      , 212      
66,0,0.220018032970804,6,0,   2.2000      ,   0.5000      ,  58      
66,0,0.220018032970804,6,1,   2.0667      ,   0.4909      ,  55      
66,0,0.220018032970804,6,2,   1.7000      ,   0.5098      ,  51      
66,0,0.220018032970804,6,3,   2.1333      ,   0.4118      ,  51      
66,0,0.220018032970804,6,4,   1.7000      ,   0.4167      ,  48      
66,0,0.220018032970804,6,5,   1.2667      ,   0.5962      ,  52      
66,0,0.220018032970804,6,6,   2.1333      ,   0.4082      ,  49      
66,0,0.220018032970804,6,7,   1.6000      ,   0.5714      ,  56      
66,0,0.220018032970804,6,8,   1.4333      ,   0.6226      ,  53      
66,0,0.220018032970804,6,9,   2.0000      ,   0.3725      ,  51      
66,0,0.220018032970804,6,10,   1.3333      ,   0.5455      ,  44      
66,0,0.220018032970804,6,11,   2.3000      ,   0.3774      ,  53      
66,0,0.220018032970804,6,12,   1.1000      ,   0.6600      ,  50      
66,0,0.220018032970804,6,13,   1.4667      ,   0.5192      ,  52      
66,0,0.220018032970804,6,14,   1.3333      ,   0.6327      ,  49      
66,0,0.220018032970804,6,15,   1.3333      ,   0.4082      ,  49      
66,0,0.220018032970804,6,16,   0.9000      ,   0.6471      ,  51      
66,0,0.220018032970804,6,17,   1.0000      ,   0.6471      ,  51      
66,0,0.220018032970804,6,18,   1.5333      ,   0.5000      ,  50      
66,0,0.220018032970804,6,19,   1.7667      ,   0.4400      ,  50      
66,0,0.220018032970804,6,20,   2.3667      ,   0.2800      ,  50      
66,0,0.220018032970804,6,21,   0.9333      ,   0.7400      ,  50      
66,0,0.220018032970804,6,22,   2.3000      ,   0.3273      ,  55      
66,0,0.220018032970804,6,23,   0.9000      ,   0.7021      ,  47      
None,0,0.220018032970804,2,0,   2.3667      ,   0.3235      ,  34      
None,0,0.220018032970804,2,1,   2.3333      ,   0.3214      ,  28      
None,0,0.220018032970804,2,2,   1.9667      ,   0.5000      ,  16      
None,0,0.220018032970804,2,3,   2.3333      ,   0.2308      ,  26      
None,0,0.220018032970804,2,4,   1.6333      ,   0.3125      ,  16      
None,0,0.220018032970804,2,5,   1.7667      ,   0.3636      ,  11      
None,0,0.220018032970804,2,6,   2.1667      ,   0.2500      ,  20      
None,0,0.220018032970804,2,7,   2.1000      ,   0.2857      ,  14      
None,0,0.220018032970804,2,8,   2.1000      ,   0.2667      ,  15      
None,0,0.220018032970804,2,9,   2.0000      ,   0.3750      ,  16      
None,0,0.220018032970804,2,10,   1.5667      ,   0.5000      ,  12      
None,0,0.220018032970804,2,11,   2.4333      ,   0.1429      ,  14      
None,0,0.220018032970804,2,12,   1.7000      ,   0.2857      ,   7      
None,0,0.220018032970804,2,13,   1.9667      ,   0.1429      ,  14      
None,0,0.220018032970804,2,14,   1.9667      ,   0.2857      ,  14      
None,0,0.220018032970804,2,15,   1.4333      ,   0.0000      ,   6      
None,0,0.220018032970804,2,16,   1.6333      ,   0.3000      ,  10      
None,0,0.220018032970804,2,17,   1.5667      ,   0.3846      ,  13      
None,0,0.220018032970804,2,18,   1.8667      ,   0.2500      ,   8      
None,0,0.220018032970804,2,19,   1.8667      ,   0.2000      ,  10      
None,0,0.220018032970804,2,20,   2.4333      ,   0.1379      ,  29      
None,0,0.220018032970804,2,21,   1.9000      ,   0.2727      ,  11      
None,0,0.220018032970804,2,22,   2.1333      ,   0.2000      ,  20      
None,0,0.220018032970804,2,23,   1.5667      ,   0.2222      ,   9      
None,0.0280244755372679,0.220018032970804,4,0,   2.2000      ,   0.4474      ,  38      
None,0.0280244755372679,0.220018032970804,4,1,   2.3667      ,   0.3243      ,  37      
None,0.0280244755372679,0.220018032970804,4,2,   1.9000      ,   0.5625      ,  16      
None,0.0280244755372679,0.220018032970804,4,3,   2.8000      ,   0.2549      ,  51      
None,0.0280244755372679,0.220018032970804,4,4,   1.4667      ,   0.4444      ,  18      
None,0.0280244755372679,0.220018032970804,4,5,   1.8333      ,   0.3333      ,  15      
None,0.0280244755372679,0.220018032970804,4,6,   2.2000      ,   0.3043      ,  23      
None,0.0280244755372679,0.220018032970804,4,7,   2.2000      ,   0.1765      ,  17      
None,0.0280244755372679,0.220018032970804,4,8,   2.0333      ,   0.3158      ,  19      
None,0.0280244755372679,0.220018032970804,4,9,   1.8000      ,   0.5217      ,  23      
None,0.0280244755372679,0.220018032970804,4,10,   1.5667      ,   0.4545      ,  11      
None,0.0280244755372679,0.220018032970804,4,11,   2.6000      ,   0.2414      ,  29      
None,0.0280244755372679,0.220018032970804,4,12,   1.7333      ,   0.2222      ,   9      
None,0.0280244755372679,0.220018032970804,4,13,   1.9667      ,   0.2632      ,  19      
None,0.0280244755372679,0.220018032970804,4,14,   1.7667      ,   0.5000      ,  14      
None,0.0280244755372679,0.220018032970804,4,15,   1.4333      ,   0.0000      ,   6      
None,0.0280244755372679,0.220018032970804,4,16,   1.5333      ,   0.4545      ,  11      
None,0.0280244755372679,0.220018032970804,4,17,   1.5667      ,   0.2500      ,  12      
None,0.0280244755372679,0.220018032970804,4,18,   1.8667      ,   0.2500      ,   8      
None,0.0280244755372679,0.220018032970804,4,19,   1.7667      ,   0.3636      ,  11      
None,0.0280244755372679,0.220018032970804,4,20,   2.4667      ,   0.2683      ,  41      
None,0.0280244755372679,0.220018032970804,4,21,   1.9667      ,   0.1818      ,  11      
None,0.0280244755372679,0.220018032970804,4,22,   2.0000      ,   0.3448      ,  29      
None,0.0280244755372679,0.220018032970804,4,23,   1.6000      ,   0.1111      ,   9      
66,0,0,5,0,   2.2333      ,   0.4259      ,  54      
66,0,0,5,1,   1.9667      ,   0.5185      ,  54      
66,0,0,5,2,   1.7333      ,   0.5283      ,  53      
66,0,0,5,3,   2.5000      ,   0.3019      ,  53      
66,0,0,5,4,   1.7000      ,   0.4286      ,  49      
66,0,0,5,5,   1.3333      ,   0.5400      ,  50      
66,0,0,5,6,   1.7667      ,   0.4898      ,  49      
66,0,0,5,7,   1.8333      ,   0.5000      ,  56      
66,0,0,5,8,   2.1333      ,   0.3846      ,  52      
66,0,0,5,9,   2.1000      ,   0.4151      ,  53      
66,0,0,5,10,   1.1333      ,   0.6042      ,  48      
66,0,0,5,11,   1.8667      ,   0.5273      ,  55      
66,0,0,5,12,   1.0333      ,   0.6667      ,  51      
66,0,0,5,13,   1.6000      ,   0.4815      ,  54      
66,0,0,5,14,   1.3667      ,   0.6200      ,  50      
66,0,0,5,15,   1.2000      ,   0.4773      ,  44      
66,0,0,5,16,   0.9667      ,   0.6471      ,  51      
66,0,0,5,17,   1.1000      ,   0.6042      ,  48      
66,0,0,5,18,   1.0667      ,   0.6667      ,  48      
66,0,0,5,19,   1.3333      ,   0.5745      ,  47      
66,0,0,5,20,   2.2333      ,   0.3600      ,  50      
66,0,0,5,21,   0.9667      ,   0.7170      ,  53      
66,0,0,5,22,   2.5333      ,   0.2778      ,  54      
66,0,0,5,23,   0.8667      ,   0.6600      ,  50      
66,0.0280244755372679,0,7,0,   1.7000      ,   0.6250      ,  64      
66,0.0280244755372679,0,7,1,   1.1000      ,   0.7385      ,  65      
66,0.0280244755372679,0,7,2,   1.0667      ,   0.7031      ,  64      
66,0.0280244755372679,0,7,3,   1.8667      ,   0.5000      ,  62      
66,0.0280244755372679,0,7,4,   1.2667      ,   0.5312      ,  64      
66,0.0280244755372679,0,7,5,   1.5667      ,   0.5410      ,  61      
66,0.0280244755372679,0,7,6,   1.7667      ,   0.5556      ,  63      
66,0.0280244755372679,0,7,7,   0.5333      ,   0.8462      ,  65      
66,0.0280244755372679,0,7,8,   1.1000      ,   0.7344      ,  64      
66,0.0280244755372679,0,7,9,   1.7667      ,   0.4833      ,  60      
66,0.0280244755372679,0,7,10,   0.7333      ,   0.7188      ,  64      
66,0.0280244755372679,0,7,11,   1.6333      ,   0.6290      ,  62      
66,0.0280244755372679,0,7,12,   0.8000      ,   0.7031      ,  64      
66,0.0280244755372679,0,7,13,   1.1667      ,   0.6250      ,  64      
66,0.0280244755372679,0,7,14,   1.1000      ,   0.6769      ,  65      
66,0.0280244755372679,0,7,15,   0.9667      ,   0.5846      ,  65      
66,0.0280244755372679,0,7,16,   0.9000      ,   0.6250      ,  64      
66,0.0280244755372679,0,7,17,   1.0000      ,   0.6000      ,  65      
66,0.0280244755372679,0,7,18,   0.9000      ,   0.6719      ,  64      
66,0.0280244755372679,0,7,19,   1.2333      ,   0.6190      ,  63      
66,0.0280244755372679,0,7,20,   1.9000      ,   0.4923      ,  65      
66,0.0280244755372679,0,7,21,   0.8000      ,   0.7344      ,  64      
66,0.0280244755372679,0,7,22,   1.6667      ,   0.5556      ,  63      
66,0.0280244755372679,0,7,23,   0.8667      ,   0.6462      ,  65      
