LAMBDA,NOISE_TEMPERATURE,h_NULL,h_LR,j,dag,nshd_c,tpr_c,size,"
Hyperparameter set"
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,0,1.5333,0.5323,62,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,1,0.3667,0.8727,55,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,2,0.0667,0.9804,51,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,3,0.7667,0.7895,57,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,4,0.3,0.875,48,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,5,0.4,0.9394,66,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,6,0.9333,0.7069,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,7,1.2667,0.6923,65,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,8,0.5333,0.8571,56,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,9,0.1333,0.9796,49,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,10,0.9,0.7931,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,11,0.3667,0.918,61,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,12,1.0,0.7368,57,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,13,1.1333,0.7273,66,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,14,0.6,0.7619,42,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,15,0.7333,0.7963,54,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,16,0.5333,0.8333,60,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,17,1.0667,0.7288,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,18,0.1333,0.9808,52,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,19,0.8333,0.7667,60,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,20,0.9,0.7018,57,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,21,1.2333,0.6515,66,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,22,0.8,0.7797,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,6,23,0.3667,0.9057,53,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,0,1.4667,0.5556,63,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,1,0.3667,0.8727,55,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,2,0.0667,0.9804,51,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,3,0.7333,0.8036,56,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,4,0.3,0.875,48,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,5,0.4333,0.9394,66,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,6,0.9333,0.7069,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,7,1.1667,0.7059,68,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,8,0.5333,0.8571,56,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,9,0.1333,0.9796,49,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,10,0.9,0.7931,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,11,0.4,0.9167,60,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,12,0.9,0.7679,56,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,13,1.1,0.7385,65,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,14,0.6333,0.7381,42,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,15,0.6667,0.8269,52,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,16,0.2667,0.9286,56,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,17,1.1,0.7167,60,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,18,0.1333,0.9808,52,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,19,0.9,0.75,60,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,20,0.9,0.7018,57,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,21,1.2667,0.6418,67,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,22,0.7333,0.7966,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,1,23,0.3667,0.9057,53,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,0,1.4667,0.5522,67,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,1,0.3667,0.8727,55,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,2,0.0667,0.9804,51,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,3,0.7667,0.8,55,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,4,0.3,0.875,48,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,5,0.4,0.9394,66,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,6,1.0333,0.678,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,7,1.3,0.6716,67,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,8,0.5,0.8596,57,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,9,0.1333,0.9796,49,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,10,0.8333,0.8103,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,11,0.2333,0.9508,61,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,12,0.7,0.8333,54,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,13,1.1667,0.7164,67,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,14,0.6333,0.7381,42,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,15,0.7333,0.7963,54,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,16,0.4,0.8793,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,17,1.0333,0.7333,60,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,18,0.1667,0.9804,51,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,19,0.8,0.7619,63,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,20,0.9,0.7018,57,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,21,1.2,0.6567,67,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,22,0.7333,0.7966,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,10,23,0.3667,0.8889,54,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,0,1.4667,0.55,60,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,1,0.4333,0.8545,55,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,2,0.0667,0.9804,51,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,3,0.8667,0.7586,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,4,0.3333,0.8723,47,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,5,0.3667,0.9545,66,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,6,1.0333,0.678,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,7,1.2,0.6957,69,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,8,0.6,0.8364,55,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,9,0.1333,0.9796,49,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,10,0.9,0.7931,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,11,0.2333,0.9508,61,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,12,0.8667,0.7627,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,13,1.2,0.7188,64,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,14,0.7,0.7143,42,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,15,0.6333,0.8302,53,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,16,0.5667,0.8197,61,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,17,0.9667,0.7586,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,18,0.1333,0.9808,52,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,19,0.7333,0.7869,61,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,20,0.9333,0.6897,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,21,1.2,0.6567,67,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,22,0.7333,0.7966,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,3,23,0.2667,0.9423,52,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,0,1.4333,0.5625,64,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,1,0.3667,0.8727,55,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,2,0.0667,0.9804,51,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,3,0.7667,0.7895,57,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,4,0.4667,0.8085,47,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,5,0.5,0.8986,69,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,6,0.9,0.7,60,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,7,1.4,0.6269,67,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,8,0.5333,0.8571,56,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,9,0.1333,0.9796,49,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,10,0.9,0.7931,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,11,0.2333,0.9508,61,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,12,0.9667,0.7414,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,13,1.1,0.7313,67,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,14,0.5333,0.7857,42,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,15,0.5667,0.8491,53,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,16,0.3667,0.8814,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,17,1.1333,0.7049,61,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,18,0.1333,0.9808,52,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,19,0.8,0.7705,61,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,20,0.9333,0.6897,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,21,1.1333,0.6769,65,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,22,0.7333,0.7966,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,2,23,0.2667,0.9423,52,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,0,1.4333,0.5606,66,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,1,0.3667,0.8727,55,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,2,0.0667,0.9804,51,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,3,0.8,0.7857,56,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,4,0.3,0.875,48,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,5,0.4,0.9394,66,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,6,0.9,0.7119,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,7,1.4667,0.6119,67,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,8,0.5333,0.8571,56,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,9,0.1333,0.9796,49,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,10,0.9,0.7931,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,11,0.3333,0.9194,62,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,12,0.8333,0.7759,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,13,1.3333,0.6765,68,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,14,0.6,0.7561,41,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,15,0.7,0.8113,53,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,16,0.3667,0.8814,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,17,1.0667,0.7288,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,18,0.1333,0.9808,52,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,19,0.7667,0.7833,60,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,20,0.9,0.7018,57,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,21,1.3,0.6462,65,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,22,0.8,0.7797,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,7,23,0.2667,0.9423,52,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,0,1.3667,0.5781,64,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,1,0.3667,0.8727,55,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,2,0.0667,0.9804,51,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,3,0.7333,0.8036,56,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,4,0.3,0.875,48,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,5,0.4,0.9394,66,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,6,1.0,0.678,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,7,1.4,0.6232,69,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,8,0.5333,0.8571,56,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,9,0.1333,0.9796,49,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,10,0.9,0.7931,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,11,0.2333,0.9508,61,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,12,0.8667,0.7719,57,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,13,1.2,0.7059,68,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,14,0.6333,0.7381,42,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,15,0.7333,0.7963,54,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,16,0.5,0.8361,61,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,17,1.1667,0.7119,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,18,0.2333,0.9423,52,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,19,0.7,0.8,60,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,20,1.0,0.661,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,21,1.2333,0.6515,66,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,22,0.7333,0.7966,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,5,23,0.2667,0.9423,52,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,0,1.5333,0.5373,67,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,1,0.3667,0.8727,55,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,2,0.0667,0.9804,51,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,3,0.7667,0.8,55,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,4,0.3333,0.8723,47,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,5,0.5333,0.8986,69,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,6,0.9333,0.7069,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,7,1.3333,0.6618,68,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,8,0.5333,0.8571,56,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,9,0.1333,0.9796,49,STE_Logistic_84
