LAMBDA,NOISE_TEMPERATURE,h_NULL,h_LR,j,dag,nshd_c,tpr_c,size,"
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,10,0.8,0.8136,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,11,0.4667,0.875,64,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,12,0.9667,0.7414,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,13,1.1333,0.7206,68,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,14,0.5,0.7857,42,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,15,0.6333,0.8302,53,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,16,0.4,0.8793,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,17,1.1333,0.7049,61,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,18,0.1333,0.9808,52,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,19,0.7333,0.7966,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,20,0.9,0.7018,57,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,21,1.1667,0.6667,66,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,22,0.7333,0.7966,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,8,23,0.2667,0.9423,52,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,0,1.4,0.5714,63,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,1,0.3667,0.8727,55,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,2,0.0667,0.9804,51,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,3,0.8,0.7857,56,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,4,0.3333,0.8723,47,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,5,0.4667,0.9254,67,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,6,0.9667,0.6949,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,7,1.3333,0.6667,66,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,8,0.5333,0.8571,56,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,9,0.1333,0.9796,49,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,10,0.9,0.7931,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,11,0.4,0.9032,62,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,12,0.9,0.7586,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,13,1.2,0.7121,66,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,14,0.6333,0.7381,42,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,15,0.6667,0.8269,52,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,16,0.4,0.8793,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,17,1.0667,0.7288,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,18,0.1333,0.9808,52,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,19,0.7667,0.7833,60,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,20,0.9333,0.6897,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,21,1.2667,0.6364,66,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,22,0.7333,0.7966,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,9,23,0.2667,0.9423,52,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,0,1.4667,0.5538,65,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,1,0.3667,0.8727,55,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,2,0.0667,0.9804,51,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,3,0.8,0.7759,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,4,0.3333,0.8723,47,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,5,0.4333,0.9254,67,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,6,1.0333,0.678,59,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,7,1.2667,0.6866,67,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,8,0.5333,0.8571,56,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,9,0.1333,0.9796,49,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,10,0.9,0.7931,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,11,0.2333,0.9508,61,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,12,0.8667,0.7818,55,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,13,1.2,0.7121,66,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,14,0.5,0.8049,41,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,15,0.7667,0.7925,53,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,16,0.2667,0.9286,56,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,17,1.0333,0.7333,60,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,18,0.1333,0.9808,52,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,19,0.8333,0.7667,60,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,20,0.9333,0.6897,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,21,1.2,0.6615,65,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,22,0.6333,0.8276,58,STE_Logistic_84
1.0,0.177138167187175,0.0216881787013694,0.000113389232350646,4,23,0.2667,0.9423,52,STE_Logistic_84
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,0,1.5,0.5484,62,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,1,0.6,0.8302,53,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,2,0.7,0.7344,64,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,3,1.1,0.6935,62,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,4,0.5,0.8261,46,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,5,0.9,0.8143,70,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,6,1.3667,0.5965,57,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,7,3.2667,0.3594,128,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,8,1.0333,0.6984,63,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,9,0.4,0.8824,51,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,10,0.9333,0.7925,53,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,11,0.6333,0.8413,63,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,12,1.2667,0.6607,56,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,13,1.9667,0.5312,64,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,14,0.6,0.7857,42,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,15,0.8,0.8163,49,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,16,0.5,0.8525,61,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,17,1.1333,0.7368,57,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,18,0.5,0.8545,55,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,19,0.9333,0.75,56,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,20,1.3333,0.5902,61,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,21,2.2667,0.4505,91,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,22,1.0,0.7544,57,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,10,23,0.3667,0.9245,53,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,0,1.4333,0.5625,64,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,1,0.6,0.8302,53,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,2,0.6667,0.746,63,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,3,1.1,0.6935,62,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,4,0.5,0.8261,46,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,5,0.9,0.8143,70,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,6,1.3667,0.5965,57,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,7,3.2667,0.3571,126,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,8,1.1333,0.6774,62,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,9,0.4,0.8824,51,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,10,0.8667,0.8113,53,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,11,0.8333,0.7778,63,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,12,1.2,0.6667,57,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,13,1.8333,0.5714,63,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,14,0.5333,0.8095,42,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,15,0.9,0.7708,48,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,16,0.5333,0.8387,62,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,17,1.0667,0.7544,57,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,18,0.4333,0.8727,55,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,19,1.0667,0.7069,58,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,20,1.3333,0.5902,61,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,21,2.2333,0.4505,91,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,22,1.0333,0.7458,59,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,9,23,0.3667,0.9245,53,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,0,1.4,0.5738,61,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,1,0.6,0.8302,53,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,2,0.7333,0.7231,65,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,3,1.1333,0.6935,62,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,4,0.4667,0.8298,47,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,5,0.9,0.8143,70,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,6,1.3,0.614,57,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,7,3.2667,0.3594,128,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,8,1.2333,0.6508,63,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,9,0.4,0.8824,51,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,10,0.9,0.8077,52,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,11,0.6333,0.8525,61,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,12,1.2,0.6667,57,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,13,1.7667,0.5873,63,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,14,0.4667,0.8372,43,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,15,0.8,0.8163,49,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,16,0.5333,0.8387,62,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,17,1.1333,0.7368,57,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,18,0.4667,0.8519,54,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,19,0.9333,0.75,56,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,20,1.3333,0.5902,61,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,21,2.2333,0.4505,91,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,22,0.9333,0.7759,58,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,6,23,0.3667,0.9245,53,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,0,1.5,0.5484,62,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,1,0.6667,0.8113,53,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,2,0.6667,0.746,63,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,3,1.0333,0.7097,62,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,4,0.4333,0.8478,46,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,5,0.9333,0.8028,71,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,6,1.3667,0.6,55,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,7,3.2667,0.3571,126,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,8,1.1667,0.6667,63,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,9,0.2667,0.9388,49,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,10,0.9333,0.7925,53,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,11,0.6333,0.8525,61,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,12,1.2,0.6667,57,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,13,1.8333,0.5625,64,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,14,0.5,0.814,43,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,15,0.9,0.7755,49,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,16,0.5333,0.8387,62,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,17,1.1333,0.7368,57,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,18,0.5333,0.8519,54,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,19,1.0333,0.7273,55,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,20,1.4,0.5738,61,IMLE_Logistic_None
27.13959516077541,0.8785929148606203,0.00011373901985660933,0.0016158450337500668,7,21,2.1333,0.4719,89,IMLE_Logistic_None
